"Gene","Mutation_Type","Count"
"SMPD1","Missense_Mutation",10
"STON2","Missense_Mutation",15
"TECPR2","Missense_Mutation",15
"THEM5","Missense_Mutation",15
"TMA16","Missense_Mutation",15
"TMEM176A","Missense_Mutation",15
"TMPRSS15","Missense_Mutation",15
"TRIM69","Missense_Mutation",15
"TRPV1","Missense_Mutation",15
"TTC21B","Missense_Mutation",15
"UGGT2","Missense_Mutation",15
"USP29","Missense_Mutation",7
"USP29","Nonsense_Mutation",8
"USP35","Missense_Mutation",15
"VWA3A","Missense_Mutation",14
"VWA3A","Splice_Site",1
"WDR55","Missense_Mutation",15
"ZBP1","Missense_Mutation",15
"ZFYVE26","Missense_Mutation",15
"ZFYVE28","Missense_Mutation",15
"ZKSCAN7","Missense_Mutation",15
"ZNF404","Missense_Mutation",15
"AAK1","In_Frame_Del",5
"AAK1","Missense_Mutation",9
"ABCA9","Missense_Mutation",14
"ABCC2","Missense_Mutation",14
"ACACB","Missense_Mutation",14
"ADAMTS10","Missense_Mutation",14
"ADAR","Missense_Mutation",14
"ADRB2","Missense_Mutation",14
"AHNAK","Frame_Shift_Ins",1
"AHNAK","Missense_Mutation",13
"BTN1A1","Missense_Mutation",14
"C4orf36","Missense_Mutation",14
"CALHM6","Missense_Mutation",14
"CDHR2","Missense_Mutation",14
"CELSR2","In_Frame_Ins",8
"CELSR2","Missense_Mutation",6
"CEP85L","Missense_Mutation",14
"CHAT","Missense_Mutation",14
"CKAP2L","Missense_Mutation",14
"CLDN24","Missense_Mutation",14
"CNDP1","In_Frame_Ins",6
"CNDP1","Missense_Mutation",8
"COL11A1","Missense_Mutation",14
"COL4A2","Missense_Mutation",14
"COL9A1","Missense_Mutation",14
"CPVL","Missense_Mutation",14
"CREB3L2","In_Frame_Del",8
"CREB3L2","Missense_Mutation",6
"CTCFL","Missense_Mutation",14
"CYP4F11","Missense_Mutation",14
"CYP4V2","Missense_Mutation",14
"DACT2","Missense_Mutation",14
"DENND2A","Missense_Mutation",14
"DEPTOR","Missense_Mutation",13
"DEPTOR","Splice_Site",1
"DIPK1C","Missense_Mutation",14
"DLL3","Missense_Mutation",14
"DNAAF5","Missense_Mutation",14
"DNAI7","Missense_Mutation",14
"EDA2R","Missense_Mutation",14
"ELSPBP1","Missense_Mutation",14
"ENO3","Missense_Mutation",14
"EXOC6","Missense_Mutation",14
"FAAP100","Missense_Mutation",14
"FHL5","Missense_Mutation",14
"GBE1","Missense_Mutation",14
"GLI3","Missense_Mutation",14
"GSTZ1","Missense_Mutation",14
"IL23R","Missense_Mutation",14
"IRF2BPL","In_Frame_Del",14
"ITIH5","Missense_Mutation",14
"JAML","Missense_Mutation",14
"KIF19","Missense_Mutation",14
"KIF24","Missense_Mutation",14
"KIR2DS4","Frame_Shift_Ins",3
"KIR2DS4","Missense_Mutation",11
"KRT74","Missense_Mutation",14
"LILRB5","Missense_Mutation",14
"LRRC17","In_Frame_Del",7
"LRRC17","Missense_Mutation",7
"LYPD5","Missense_Mutation",14
"MRGPRX3","Missense_Mutation",14
"MRPL52","Missense_Mutation",14
"MYH13","Missense_Mutation",14
"MYO5A","Missense_Mutation",14
"NADSYN1","Missense_Mutation",14
"NKAPL","Missense_Mutation",14
"ODF1","Frame_Shift_Del",2
"ODF1","In_Frame_Del",3
"ODF1","Missense_Mutation",9
"OR3A3","Missense_Mutation",14
"OR51B5","Missense_Mutation",14
"OR9G4","Missense_Mutation",14
"PCDH15","Missense_Mutation",14
"PGPEP1L","Frame_Shift_Del",1
"PGPEP1L","Frame_Shift_Ins",5
"PGPEP1L","Missense_Mutation",8
"PLEKHN1","Missense_Mutation",14
"PNPLA7","Missense_Mutation",14
"PRR4","Missense_Mutation",14
"R3HCC1L","Missense_Mutation",14
"RFX8","Missense_Mutation",14
"ROR2","Missense_Mutation",14
"SCN4A","Missense_Mutation",14
"SEC14L6","Missense_Mutation",14
"SI","Missense_Mutation",14
"SLC22A4","Missense_Mutation",14
"SOWAHA","In_Frame_Ins",5
"SOWAHA","Missense_Mutation",9
"SP140","Missense_Mutation",14
"SPZ1","Missense_Mutation",14
"STING1","Missense_Mutation",14
"SYTL3","Missense_Mutation",14
"TBC1D1","Missense_Mutation",14
"TBCD","Missense_Mutation",14
"TCOF1","In_Frame_Del",1
"TCOF1","Missense_Mutation",13
"TEX55","Missense_Mutation",14
"TIAM2","In_Frame_Del",1
"TIAM2","Missense_Mutation",13
"TIGD6","Frame_Shift_Del",6
"TIGD6","Missense_Mutation",8
"TMEM44","Missense_Mutation",14
"TMPRSS12","Missense_Mutation",14
"TRPM3","Missense_Mutation",14
"TXNRD2","Missense_Mutation",14
"UGT2B15","Missense_Mutation",14
"ULK1","Missense_Mutation",14
"UPK3B","Missense_Mutation",14
"URB1","Missense_Mutation",14
"USP45","Missense_Mutation",14
"YBX2","Missense_Mutation",14
"ZFYVE19","Frame_Shift_Ins",6
"ZFYVE19","Missense_Mutation",8
"ZNF233","Frame_Shift_Del",3
"ZNF233","Missense_Mutation",11
"ZNF446","Missense_Mutation",14
"ZNF519","Missense_Mutation",14
"ZNF675","Missense_Mutation",14
"ZNF695","Missense_Mutation",14
"ABCA12","Missense_Mutation",13
"ADAMTS19","In_Frame_Ins",2
"ADAMTS19","Missense_Mutation",11
"ADAMTS5","Missense_Mutation",13
"ALLC","In_Frame_Del",8
"ALLC","Missense_Mutation",5
"AMER3","Missense_Mutation",13
"ANXA13","Missense_Mutation",13
"ATOSA","Missense_Mutation",13
"BPI","Missense_Mutation",13
"BSN","Missense_Mutation",13
"C18orf63","Missense_Mutation",13
"C2orf73","Missense_Mutation",13
"C4orf33","Missense_Mutation",13
"CAPN10","Missense_Mutation",13
"CAVIN3","Missense_Mutation",13
"CBR3","Missense_Mutation",12
"CBR3","Nonsense_Mutation",1
"CCDC171","Missense_Mutation",13
"CCDC88C","Missense_Mutation",13
"CD86","Missense_Mutation",13
"CDK11A","In_Frame_Del",2
"CDK11A","Missense_Mutation",11
"CEP89","Missense_Mutation",12
"CEP89","Nonstop_Mutation",1
"CFHR4","Missense_Mutation",13
"CNTN5","Missense_Mutation",13
"COL18A1","In_Frame_Del",9
"COL18A1","Missense_Mutation",4
"COL22A1","Missense_Mutation",13
"DAPL1","Missense_Mutation",13
"DGKG","Missense_Mutation",13
"DMXL2","Missense_Mutation",13
"DZANK1","Missense_Mutation",5
"DZANK1","Splice_Site",8
"EFCAB5","Missense_Mutation",12
"EFCAB5","Translation_Start_Site",1
"EIF2S3B","Missense_Mutation",13
"EPG5","Missense_Mutation",13
"EPS8L3","Missense_Mutation",13
"FAM83H","Missense_Mutation",13
"FBXL13","Missense_Mutation",13
"FLT3","Missense_Mutation",13
"FREM3","Missense_Mutation",13
"GART","Missense_Mutation",13
"GASK1A","Missense_Mutation",13
"GEMIN5","Missense_Mutation",13
"GFRAL","Missense_Mutation",13
"GPR158","Missense_Mutation",13
"GPR179","Missense_Mutation",13
"HLA-F","Missense_Mutation",13
"IGF2R","Missense_Mutation",13
"IGSF11","Missense_Mutation",13
"IGSF5","Missense_Mutation",13
"JCAD","Missense_Mutation",13
"KHNYN","Missense_Mutation",13
"LILRA2","Missense_Mutation",13
"LIPC","Missense_Mutation",13
"LLGL2","Missense_Mutation",13
"MAML2","In_Frame_Del",9
"MAML2","Missense_Mutation",4
"MAP3K6","In_Frame_Del",1
"MAP3K6","Missense_Mutation",12
"MAST4","In_Frame_Ins",4
"MAST4","Missense_Mutation",9
"MEP1B","Missense_Mutation",13
"MMRN2","Missense_Mutation",13
"MMS19","Missense_Mutation",13
"MTHFD1","Missense_Mutation",13
"MYO10","Missense_Mutation",13
"MYO1H","Missense_Mutation",13
"MYSM1","Missense_Mutation",13
"NPNT","Missense_Mutation",13
"OR1L8","Missense_Mutation",13
"OR5B12","Frame_Shift_Del",1
"OR5B12","Missense_Mutation",12
"OR5D13","Missense_Mutation",13
"OR5D18","Missense_Mutation",13
"OR5K3","Frame_Shift_Ins",7
"OR5K3","Missense_Mutation",6
"PCK1","Missense_Mutation",13
"PEMT","Missense_Mutation",13
"PHIP","Missense_Mutation",13
"PMS2","Missense_Mutation",13
"POM121L12","Missense_Mutation",13
"PRAMEF11","Missense_Mutation",13
"PROB1","Missense_Mutation",13
"PSG11","Missense_Mutation",13
"PTGFRN","Missense_Mutation",13
"PWWP2B","Missense_Mutation",13
"RDH8","Missense_Mutation",13
"RNF149","Missense_Mutation",13
"SBSPON","Missense_Mutation",13
"SELP","Missense_Mutation",13
"SERPINB8","Missense_Mutation",13
"SHF","Missense_Mutation",13
"SLC30A9","Missense_Mutation",13
"SORBS3","Missense_Mutation",13
"SPATA3","In_Frame_Del",3
"SPATA3","Missense_Mutation",10
"SPATA7","Missense_Mutation",13
"TBC1D4","Missense_Mutation",13
"TBP","In_Frame_Del",8
"TBP","In_Frame_Ins",5
"TDRD12","Missense_Mutation",13
"THSD7A","Missense_Mutation",13
"TJP2","Missense_Mutation",13
"TMEM132A","Missense_Mutation",13
"TONSL","Missense_Mutation",13
"TRPV3","Missense_Mutation",13
"VNN1","Missense_Mutation",13
"WDR18","Missense_Mutation",13
"ZNF683","In_Frame_Del",3
"ZNF683","Missense_Mutation",10
"ACSBG2","Missense_Mutation",11
"ACSBG2","Splice_Site",1
"ADAM28","Missense_Mutation",12
"AK7","Missense_Mutation",12
"ALDH3A1","Missense_Mutation",12
"ALG10B","Missense_Mutation",12
"ALOX12","Missense_Mutation",12
"AP3B1","In_Frame_Del",1
"AP3B1","Missense_Mutation",11
"APOBEC3B","Missense_Mutation",12
"AR","In_Frame_Del",8
"AR","In_Frame_Ins",4
"ARL9","Missense_Mutation",12
"ART5","In_Frame_Ins",8
"ART5","Missense_Mutation",4
"ASCC3","Missense_Mutation",12
"ATP8B1","Missense_Mutation",12
"ATXN3","Frame_Shift_Ins",2
"ATXN3","In_Frame_Ins",8
"ATXN3","Missense_Mutation",2
"BANF2","Missense_Mutation",12
"BBS2","Missense_Mutation",12
"BMP8A","Missense_Mutation",12
"BPIFC","Missense_Mutation",12
"C11orf21","Missense_Mutation",12
"C8B","Missense_Mutation",12
"CAPN2","Frame_Shift_Ins",1
"CAPN2","Missense_Mutation",11
"CARD14","Missense_Mutation",12
"CATSPER1","Missense_Mutation",12
"CCDC175","Missense_Mutation",12
"CCP110","Missense_Mutation",12
"CD300LD","Missense_Mutation",12
"CEP164","Missense_Mutation",12
"CIITA","Missense_Mutation",12
"CLCN1","Missense_Mutation",12
"CNTLN","Missense_Mutation",12
"CPPED1","Missense_Mutation",12
"CPXCR1","Missense_Mutation",12
"CSF1","Missense_Mutation",12
"CYBA","Missense_Mutation",12
"DCC","Missense_Mutation",12
"DDX51","Missense_Mutation",12
"DEGS2","Missense_Mutation",12
"DOCK5","Missense_Mutation",12
"EP400","In_Frame_Del",1
"EP400","In_Frame_Ins",8
"EP400","Missense_Mutation",3
"FAM135B","Missense_Mutation",12
"FBXW12","Missense_Mutation",12
"FER1L6","Missense_Mutation",12
"FHIP1B","Missense_Mutation",12
"FMNL1","In_Frame_Del",2
"FMNL1","Missense_Mutation",10
"GPRIN3","Missense_Mutation",12
"GYPA","Missense_Mutation",12
"H1-7","Missense_Mutation",12
"HEXB","Missense_Mutation",12
"HLX","Missense_Mutation",12
"HMGXB3","Missense_Mutation",12
"IQANK1","Missense_Mutation",11
"IQANK1","Nonsense_Mutation",1
"KLHL30","Missense_Mutation",12
"KRTAP10-2","In_Frame_Del",1
"KRTAP10-2","Missense_Mutation",11
"KRTAP10-4","Missense_Mutation",11
"KRTAP10-4","Nonstop_Mutation",1
"LGALS9B","Frame_Shift_Ins",2
"LGALS9B","Missense_Mutation",10
"MAB21L4","Missense_Mutation",12
"MANBA","Missense_Mutation",12
"MCCD1","Missense_Mutation",12
"MESP2","In_Frame_Del",10
"MESP2","Missense_Mutation",2
"METTL13","Missense_Mutation",12
"MTUS1","Missense_Mutation",12
"MTUS2","Missense_Mutation",12
"MUC21","Missense_Mutation",12
"OR2T6","Missense_Mutation",12
"OR5AC2","Frame_Shift_Ins",1
"OR5AC2","Missense_Mutation",8
"OR5AC2","Nonstop_Mutation",3
"OR5F1","Missense_Mutation",12
"OR6C68","Missense_Mutation",12
"OTOP1","In_Frame_Del",1
"OTOP1","Missense_Mutation",11
"P2RY2","Missense_Mutation",12
"PARP9","Missense_Mutation",12
"PCDHGA1","Missense_Mutation",12
"PPFIA4","Missense_Mutation",12
"PPT2","Missense_Mutation",12
"PSMD9","Missense_Mutation",12
"SLC26A2","Missense_Mutation",12
"SLC7A6OS","Missense_Mutation",12
"SMC5","Missense_Mutation",12
"SP100","Missense_Mutation",12
"SPMIP7","Missense_Mutation",12
"SUN1","Missense_Mutation",12
"TACR2","Missense_Mutation",12
"TAF2","Missense_Mutation",12
"TAF4","Frame_Shift_Del",1
"TAF4","In_Frame_Del",3
"TAF4","Missense_Mutation",8
"TAS2R8","Frame_Shift_Ins",2
"TAS2R8","Missense_Mutation",10
"TBCK","Missense_Mutation",12
"TDRD6","In_Frame_Del",1
"TDRD6","Missense_Mutation",11
"TGS1","Missense_Mutation",12
"TMPRSS4","Missense_Mutation",8
"TMPRSS4","Splice_Site",4
"TNFRSF10D","Missense_Mutation",12
"TOR1AIP1","Missense_Mutation",12
"TRAK2","Missense_Mutation",12
"TRAPPC8","Missense_Mutation",12
"TTC38","Missense_Mutation",12
"TTLL2","Missense_Mutation",12
"TTLL3","Missense_Mutation",12
"TTLL5","Missense_Mutation",12
"TUSC1","Missense_Mutation",12
"USF3","In_Frame_Del",7
"USF3","Missense_Mutation",5
"VASN","Missense_Mutation",12
"VAV3","Missense_Mutation",12
"WDR46","Missense_Mutation",12
"ZACN","Missense_Mutation",9
"ZACN","Nonsense_Mutation",3
"ZCCHC14","Missense_Mutation",12
"ZNF132","Missense_Mutation",12
"ZNF133","Missense_Mutation",12
"ZNF440","Missense_Mutation",12
"ZNF454","Missense_Mutation",12
"ZNF480","Frame_Shift_Del",8
"ZNF480","Missense_Mutation",4
"ZNF749","Frame_Shift_Ins",1
"ZNF749","Missense_Mutation",11
"ABCB1","Missense_Mutation",11
"ACCS","Missense_Mutation",11
"ADAM32","Missense_Mutation",11
"ADGRG6","Missense_Mutation",11
"ADGRL4","Missense_Mutation",11
"AEBP1","Missense_Mutation",11
"AGBL1","Missense_Mutation",11
"ANKFN1","Missense_Mutation",11
"ANKRD26","Missense_Mutation",11
"ARHGEF25","Missense_Mutation",11
"ASTL","Missense_Mutation",11
"BAIAP3","Missense_Mutation",11
"BCAS3","Frame_Shift_Del",1
"BCAS3","Missense_Mutation",10
"CABLES2","Missense_Mutation",11
"CAPG","Missense_Mutation",11
"CCDC157","Missense_Mutation",11
"CD163","Missense_Mutation",11
"CDT1","Missense_Mutation",11
"CEP126","Missense_Mutation",11
"CHDH","In_Frame_Del",1
"CHDH","Missense_Mutation",10
"CHRNA2","Missense_Mutation",11
"COL2A1","Missense_Mutation",11
"COL3A1","Missense_Mutation",11
"COQ4","Missense_Mutation",11
"CPS1","Missense_Mutation",11
"CWC22","Missense_Mutation",11
"DENND3","Missense_Mutation",11
"DLG5","Missense_Mutation",11
"EML1","Missense_Mutation",11
"EPRS1","Missense_Mutation",11
"ERO1B","Missense_Mutation",11
"FAM171B","In_Frame_Ins",11
"FAM185A","Missense_Mutation",11
"GGT6","Missense_Mutation",11
"GPR137C","Missense_Mutation",11
"GPRIN1","In_Frame_Del",3
"GPRIN1","Missense_Mutation",8
"HHLA1","Missense_Mutation",11
"HSPA1L","Missense_Mutation",11
"IL20RA","Missense_Mutation",11
"IRX3","In_Frame_Del",1
"IRX3","Missense_Mutation",10
"ITGA8","Missense_Mutation",11
"ITIH2","Missense_Mutation",11
"KIAA1210","Missense_Mutation",11
"KIR3DL2","Missense_Mutation",11
"KLKB1","Missense_Mutation",11
"LRRC8C","Missense_Mutation",11
"LTA","Missense_Mutation",11
"MATN2","Missense_Mutation",11
"MCM9","Missense_Mutation",11
"MEGF11","Missense_Mutation",11
"MIIP","Missense_Mutation",11
"MIPEP","Missense_Mutation",11
"MOG","In_Frame_Del",1
"MOG","Missense_Mutation",10
"MRC2","Missense_Mutation",11
"NAT10","Missense_Mutation",11
"NCOA3","In_Frame_Del",10
"NCOA3","Missense_Mutation",1
"NLRP4","Missense_Mutation",11
"NOBOX","Missense_Mutation",11
"OR10Q1","Missense_Mutation",11
"OR2AK2","Missense_Mutation",11
"OR52A1","Frame_Shift_Ins",3
"OR52A1","Missense_Mutation",8
"OR52I1","Missense_Mutation",11
"PIGN","Missense_Mutation",11
"PJA2","Missense_Mutation",11
"PLA2G4F","Missense_Mutation",11
"PLA2G7","Missense_Mutation",11
"PLXNA2","Missense_Mutation",11
"PPM1J","In_Frame_Del",1
"PPM1J","Missense_Mutation",10
"PRB4","Missense_Mutation",8
"PRB4","Nonsense_Mutation",2
"PRB4","Splice_Site",1
"PRM3","Missense_Mutation",10
"PRM3","Nonstop_Mutation",1
"PSORS1C2","Frame_Shift_Del",3
"PSORS1C2","Missense_Mutation",8
"RIPK4","Missense_Mutation",11
"SCN9A","Missense_Mutation",11
"SH2B3","Missense_Mutation",11
"SLC12A3","Missense_Mutation",11
"SLC5A9","Missense_Mutation",10
"SLC5A9","Nonsense_Mutation",1
"SMYD2","Missense_Mutation",11
"SORBS1","Missense_Mutation",11
"SPATA21","In_Frame_Ins",1
"SPATA21","Missense_Mutation",10
"TBXT","Missense_Mutation",11
"TCF19","Missense_Mutation",11
"TCTE1","Missense_Mutation",11
"TEKT3","Missense_Mutation",11
"TF","Missense_Mutation",11
"UTP20","Missense_Mutation",11
"XPC","Missense_Mutation",11
"ZNF548","Missense_Mutation",11
"ZNF600","Missense_Mutation",11
"ZNF837","Missense_Mutation",11
"ZNF875","Missense_Mutation",11
"AARS2","Missense_Mutation",10
"ABCC12","Missense_Mutation",10
"ADAM21","Missense_Mutation",10
"ADAM22","Missense_Mutation",10
"AGBL3","Missense_Mutation",10
"ANGPTL5","Missense_Mutation",10
"ANKAR","Missense_Mutation",10
"ARHGEF10L","Missense_Mutation",10
"ATP1A4","Missense_Mutation",10
"ATP2C2","Missense_Mutation",10
"BAAT","Missense_Mutation",10
"BIN2","Missense_Mutation",10
"BMP3","Missense_Mutation",10
"BRD8","Missense_Mutation",10
"C22orf42","Missense_Mutation",10
"C2CD4B","Missense_Mutation",10
"C8orf74","Missense_Mutation",10
"CACNA2D4","Missense_Mutation",10
"CALHM1","Missense_Mutation",10
"CAMTA2","Missense_Mutation",10
"CASP10","Missense_Mutation",10
"CASR","Missense_Mutation",10
"CCDC107","Missense_Mutation",10
"CCDC136","Missense_Mutation",10
"CCDC85A","Missense_Mutation",10
"CD180","Missense_Mutation",10
"CD27","Missense_Mutation",10
"CDC42BPG","Missense_Mutation",10
"CELA3A","Missense_Mutation",10
"CEP112","Missense_Mutation",10
"CERS4","Missense_Mutation",10
"CHPF","Missense_Mutation",10
"CIMIP2A","Missense_Mutation",2
"CIMIP2A","Splice_Site",8
"CLCA4","In_Frame_Del",8
"CLCA4","In_Frame_Ins",1
"CLCA4","Missense_Mutation",1
"CPA3","Missense_Mutation",10
"CPXM2","Missense_Mutation",10
"CYB5R2","Missense_Mutation",10
"CYP8B1","Missense_Mutation",10
"DIS3","Missense_Mutation",10
"DSG3","Missense_Mutation",10
"EEF1D","Missense_Mutation",10
"ENTPD6","Missense_Mutation",10
"ERAP2","Missense_Mutation",10
"ESF1","Missense_Mutation",10
"FRMD1","Missense_Mutation",10
"FXYD5","Missense_Mutation",10
"GALNTL5","Missense_Mutation",10
"GLYAT","Missense_Mutation",10
"GOLGA5","Missense_Mutation",10
"GPR148","Missense_Mutation",10
"GRM1","Missense_Mutation",10
"GUCY2C","Missense_Mutation",10
"GZMB","Missense_Mutation",10
"HAAO","Missense_Mutation",10
"HHLA2","Missense_Mutation",10
"HUS1B","Missense_Mutation",10
"ID3","Missense_Mutation",10
"IGFBP2","In_Frame_Del",1
"IGFBP2","In_Frame_Ins",9
"IL10RA","Missense_Mutation",10
"INPP5B","Missense_Mutation",10
"IRAG2","Missense_Mutation",10
"JMY","Missense_Mutation",10
"KBTBD12","Missense_Mutation",10
"KDM3A","Missense_Mutation",10
"KDM3B","Missense_Mutation",10
"KRT1","In_Frame_Del",7
"KRT1","Missense_Mutation",3
"KRT84","Missense_Mutation",10
"KRTAP4-2","Missense_Mutation",10
"KRTAP5-7","In_Frame_Ins",8
"KRTAP5-7","Missense_Mutation",2
"LAMB1","Missense_Mutation",10
"LDAF1","Missense_Mutation",10
"LILRA4","Missense_Mutation",10
"LRP1","Missense_Mutation",10
"MAFA","In_Frame_Del",8
"MAFA","Missense_Mutation",2
"MAP7","Missense_Mutation",10
"MAPKBP1","Missense_Mutation",10
"MEDAG","Frame_Shift_Del",1
"MEDAG","Missense_Mutation",9
"MMP14","Missense_Mutation",10
"MS4A4E","Missense_Mutation",10
"MTA1","Missense_Mutation",10
"MTCL2","Missense_Mutation",10
"MTMR6","Missense_Mutation",9
"MTMR6","Splice_Site",1
"MTMR7","Missense_Mutation",10
"MYO9A","Missense_Mutation",10
"MYOZ3","Missense_Mutation",10
"NBEAL1","Missense_Mutation",10
"NEFH","In_Frame_Del",1
"NEFH","In_Frame_Ins",5
"NEFH","Missense_Mutation",4
"NOP53","Missense_Mutation",10
"NOP9","In_Frame_Ins",8
"NOP9","Missense_Mutation",2
"NOTCH3","Missense_Mutation",10
"NPAT","In_Frame_Del",1
"NPAT","Missense_Mutation",9
"NQO2","Missense_Mutation",10
"NR1H2","In_Frame_Ins",9
"NR1H2","Missense_Mutation",1
"OR10V1","Missense_Mutation",10
"OR5AK2","Missense_Mutation",10
"OR6C70","Missense_Mutation",10
"PEDS1","Missense_Mutation",10
"PNN","Missense_Mutation",10
"POLR1A","Missense_Mutation",10
"POLR2A","Frame_Shift_Del",8
"POLR2A","Missense_Mutation",2
"PPEF2","Missense_Mutation",8
"PPEF2","Splice_Site",2
"PROM2","Missense_Mutation",9
"PROM2","Nonsense_Mutation",1
"PROP1","Missense_Mutation",10
"PRSS3","In_Frame_Del",2
"PRSS3","Missense_Mutation",8
"PSG7","Missense_Mutation",3
"PSG7","Nonsense_Mutation",7
"PTPRS","Missense_Mutation",10
"QPRT","Missense_Mutation",10
"RAPGEF3","Missense_Mutation",10
"RBMXL2","Missense_Mutation",10
"RECQL5","Missense_Mutation",4
"RECQL5","Splice_Site",6
"RETREG2","Frame_Shift_Del",1
"RETREG2","Missense_Mutation",9
"REV3L","Missense_Mutation",10
"RFPL4AL1","Missense_Mutation",10
"RNF225","Missense_Mutation",10
"RPL14","In_Frame_Ins",8
"RPL14","Missense_Mutation",2
"RTP2","Missense_Mutation",10
"RTP5","Missense_Mutation",10
"SALL1","In_Frame_Ins",1
"SALL1","Missense_Mutation",9
"SAMD11","Missense_Mutation",10
"SCRN2","Missense_Mutation",10
"SEC14L1","Missense_Mutation",10
"SERINC2","In_Frame_Ins",8
"SERINC2","Missense_Mutation",2
"SORCS2","Missense_Mutation",10
"SPATA31G1","Missense_Mutation",10
"SPTBN2","Missense_Mutation",10
"SYCP2L","Missense_Mutation",10
"SYN2","In_Frame_Del",2
"SYN2","Missense_Mutation",8
"TAS1R1","Missense_Mutation",10
"TEK","Missense_Mutation",10
"TGM6","In_Frame_Ins",1
"TGM6","Missense_Mutation",9
"TIMD4","Missense_Mutation",10
"TIPIN","Missense_Mutation",10
"TMCO4","Missense_Mutation",10
"TMEM225","Missense_Mutation",10
"TRIM33","Missense_Mutation",10
"TRMO","Missense_Mutation",10
"UNC5C","Missense_Mutation",10
"VN1R5","Missense_Mutation",2
"VN1R5","Nonstop_Mutation",8
"VNN2","Missense_Mutation",10
"WDR1","Missense_Mutation",10
"ZFR","Missense_Mutation",10
"ZMYM1","In_Frame_Del",1
"ZMYM1","Missense_Mutation",9
"ZNF304","Missense_Mutation",10
"ZNF318","Missense_Mutation",10
"ZNF335","Missense_Mutation",10
"ZNF33B","Missense_Mutation",10
"ZNF517","Missense_Mutation",10
"ZNF525","Missense_Mutation",10
"ZNF765","Missense_Mutation",9
"ZNF765","Nonsense_Mutation",1
"ZNF830","Missense_Mutation",10
"ABHD15","Missense_Mutation",9
"ADAMTS1","Missense_Mutation",9
"ADGRF4","Missense_Mutation",9
